// ***** BenchmarkRunner: Start   *****
// Found benchmarks:
//   Test.StringBuilder: Core(Runtime=Core) [count=10]
//   Test.StringFormat: Core(Runtime=Core) [count=10]
//   Test.TemplateFormat: Core(Runtime=Core) [count=10]
//   Test.StringBuilder: Core(Runtime=Core) [count=1000]
//   Test.StringFormat: Core(Runtime=Core) [count=1000]
//   Test.TemplateFormat: Core(Runtime=Core) [count=1000]

// Validating benchmarks:
// ***** Building 6 benchmark(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// **************************
// Benchmark: Test.StringBuilder: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 188753.54 ns, 11.7971 us/op
Pilot  2: 32 op, 26434.77 ns, 826.0866 ns/op
Pilot  3: 64 op, 51478.24 ns, 804.3475 ns/op
Pilot  4: 128 op, 94608.65 ns, 739.1301 ns/op
Pilot  5: 256 op, 213797.00 ns, 835.1445 ns/op
Pilot  6: 512 op, 529159.17 ns, 1.0335 us/op
Pilot  7: 1024 op, 1441854.40 ns, 1.4081 us/op
Pilot  8: 2048 op, 2549795.92 ns, 1.2450 us/op
Pilot  9: 4096 op, 3360462.21 ns, 820.4253 ns/op
Pilot 10: 8192 op, 6448692.66 ns, 787.1939 ns/op
Pilot 11: 16384 op, 12101559.61 ns, 738.6206 ns/op
Pilot 12: 32768 op, 23943872.95 ns, 730.7090 ns/op
Pilot 13: 65536 op, 52995685.57 ns, 808.6500 ns/op
Pilot 14: 131072 op, 98117519.71 ns, 748.5773 ns/op
Pilot 15: 262144 op, 201243732.76 ns, 767.6839 ns/op
Pilot 16: 524288 op, 383992401.63 ns, 732.4074 ns/op
Pilot 17: 1048576 op, 927619743.71 ns, 884.6471 ns/op

IdleWarmup  1: 1048576 op, 1885216.52 ns, 1.7979 ns/op
IdleWarmup  2: 1048576 op, 1695999.21 ns, 1.6174 ns/op
IdleWarmup  3: 1048576 op, 1674202.12 ns, 1.5966 ns/op
IdleWarmup  4: 1048576 op, 1624115.19 ns, 1.5489 ns/op
IdleWarmup  5: 1048576 op, 1678839.80 ns, 1.6011 ns/op
IdleWarmup  6: 1048576 op, 1682086.18 ns, 1.6042 ns/op
IdleWarmup  7: 1048576 op, 1651477.49 ns, 1.5750 ns/op
IdleWarmup  8: 1048576 op, 1587013.76 ns, 1.5135 ns/op
IdleWarmup  9: 1048576 op, 1822607.85 ns, 1.7382 ns/op
IdleWarmup 10: 1048576 op, 1686723.86 ns, 1.6086 ns/op

IdleTarget  1: 1048576 op, 1574955.79 ns, 1.5020 ns/op
IdleTarget  2: 1048576 op, 1624578.96 ns, 1.5493 ns/op
IdleTarget  3: 1048576 op, 1838375.96 ns, 1.7532 ns/op
IdleTarget  4: 1048576 op, 1611593.46 ns, 1.5369 ns/op
IdleTarget  5: 1048576 op, 2386085.85 ns, 2.2755 ns/op
IdleTarget  6: 1048576 op, 2172288.85 ns, 2.0717 ns/op
IdleTarget  7: 1048576 op, 2595245.17 ns, 2.4750 ns/op
IdleTarget  8: 1048576 op, 1738665.86 ns, 1.6581 ns/op
IdleTarget  9: 1048576 op, 1643129.67 ns, 1.5670 ns/op
IdleTarget 10: 1048576 op, 2533564.04 ns, 2.4162 ns/op
IdleTarget 11: 1048576 op, 2163013.49 ns, 2.0628 ns/op
IdleTarget 12: 1048576 op, 1888462.89 ns, 1.8010 ns/op
IdleTarget 13: 1048576 op, 1651013.73 ns, 1.5745 ns/op
IdleTarget 14: 1048576 op, 1854607.84 ns, 1.7687 ns/op
IdleTarget 15: 1048576 op, 2148172.92 ns, 2.0487 ns/op
IdleTarget 16: 1048576 op, 1954317.93 ns, 1.8638 ns/op
IdleTarget 17: 1048576 op, 1593970.28 ns, 1.5201 ns/op
IdleTarget 18: 1048576 op, 1675593.43 ns, 1.5980 ns/op
IdleTarget 19: 1048576 op, 1588868.83 ns, 1.5153 ns/op
IdleTarget 20: 1048576 op, 2065158.46 ns, 1.9695 ns/op

MainWarmup  1: 1048576 op, 867215365.93 ns, 827.0410 ns/op
MainWarmup  2: 1048576 op, 768978657.86 ns, 733.3552 ns/op
MainWarmup  3: 1048576 op, 766331006.92 ns, 730.8302 ns/op
MainWarmup  4: 1048576 op, 774187698.93 ns, 738.3229 ns/op
MainWarmup  5: 1048576 op, 770222019.61 ns, 734.5410 ns/op
MainWarmup  6: 1048576 op, 772041844.85 ns, 736.2765 ns/op
MainWarmup  7: 1048576 op, 781547695.51 ns, 745.3420 ns/op
MainWarmup  8: 1048576 op, 762526718.83 ns, 727.2021 ns/op

// BeforeMainRun
MainTarget  1: 1048576 op, 763269211.24 ns, 727.9102 ns/op
MainTarget  2: 1048576 op, 766155702.65 ns, 730.6630 ns/op
MainTarget  3: 1048576 op, 772250540.41 ns, 736.4755 ns/op
MainTarget  4: 1048576 op, 950962573.47 ns, 906.9086 ns/op
MainTarget  5: 1048576 op, 869300002.64 ns, 829.0291 ns/op
MainTarget  6: 1048576 op, 775640219.99 ns, 739.7082 ns/op
MainTarget  7: 1048576 op, 801922874.47 ns, 764.7732 ns/op
MainTarget  8: 1048576 op, 816230114.21 ns, 778.4177 ns/op
MainTarget  9: 1048576 op, 864339077.41 ns, 824.2980 ns/op
MainTarget 10: 1048576 op, 924433194.47 ns, 881.6082 ns/op
MainTarget 11: 1048576 op, 879277041.49 ns, 838.5439 ns/op
MainTarget 12: 1048576 op, 766468282.22 ns, 730.9611 ns/op
MainTarget 13: 1048576 op, 768233846.62 ns, 732.6449 ns/op
MainTarget 14: 1048576 op, 761637675.76 ns, 726.3543 ns/op
MainTarget 15: 1048576 op, 777477204.65 ns, 741.4600 ns/op
MainTarget 16: 1048576 op, 776832103.50 ns, 740.8448 ns/op
MainTarget 17: 1048576 op, 778636624.40 ns, 742.5658 ns/op
MainTarget 18: 1048576 op, 894894889.32 ns, 853.4383 ns/op
MainTarget 19: 1048576 op, 755022490.42 ns, 720.0456 ns/op
MainTarget 20: 1048576 op, 767057731.22 ns, 731.5233 ns/op
MainTarget 21: 1048576 op, 757889967.36 ns, 722.7802 ns/op
MainTarget 22: 1048576 op, 762126023.36 ns, 726.8200 ns/op
MainTarget 23: 1048576 op, 764301094.82 ns, 728.8943 ns/op
MainTarget 24: 1048576 op, 780613666.96 ns, 744.4512 ns/op
MainTarget 25: 1048576 op, 767522890.42 ns, 731.9669 ns/op
MainTarget 26: 1048576 op, 762311530.52 ns, 726.9969 ns/op
MainTarget 27: 1048576 op, 765830601.35 ns, 730.3530 ns/op
MainTarget 28: 1048576 op, 775540509.89 ns, 739.6131 ns/op
MainTarget 29: 1048576 op, 766066195.45 ns, 730.5777 ns/op

// AfterMainRun
Result  1: 1048576 op, 761354128.07 ns, 726.0839 ns/op
Result  2: 1048576 op, 764240619.48 ns, 728.8367 ns/op
Result  3: 1048576 op, 770335457.24 ns, 734.6491 ns/op
Result  4: 1048576 op, 867384919.47 ns, 827.2027 ns/op
Result  5: 1048576 op, 773725136.82 ns, 737.8818 ns/op
Result  6: 1048576 op, 800007791.30 ns, 762.9469 ns/op
Result  7: 1048576 op, 814315031.04 ns, 776.5913 ns/op
Result  8: 1048576 op, 862423994.24 ns, 822.4716 ns/op
Result  9: 1048576 op, 764553199.05 ns, 729.1347 ns/op
Result 10: 1048576 op, 766318763.45 ns, 730.8185 ns/op
Result 11: 1048576 op, 759722592.59 ns, 724.5279 ns/op
Result 12: 1048576 op, 775562121.48 ns, 739.6337 ns/op
Result 13: 1048576 op, 774917020.33 ns, 739.0185 ns/op
Result 14: 1048576 op, 776721541.23 ns, 740.7394 ns/op
Result 15: 1048576 op, 753107407.25 ns, 718.2192 ns/op
Result 16: 1048576 op, 765142648.05 ns, 729.6969 ns/op
Result 17: 1048576 op, 755974884.19 ns, 720.9538 ns/op
Result 18: 1048576 op, 760210940.19 ns, 724.9936 ns/op
Result 19: 1048576 op, 762386011.65 ns, 727.0680 ns/op
Result 20: 1048576 op, 778698583.79 ns, 742.6248 ns/op
Result 21: 1048576 op, 765607807.25 ns, 730.1405 ns/op
Result 22: 1048576 op, 760396447.35 ns, 725.1706 ns/op
Result 23: 1048576 op, 763915518.18 ns, 728.5266 ns/op
Result 24: 1048576 op, 773625426.72 ns, 737.7867 ns/op
Result 25: 1048576 op, 764151112.28 ns, 728.7513 ns/op
GC:  426 0 0 2013265920 1048576

// AfterAll

Mean = 753.6767 ns, StdErr = 2.3110 ns (0.31%); N = 13, StdDev = 8.3325 ns
Min = 742.6058 ns, Q1 = 746.1427 ns, Median = 751.9446 ns, Q3 = 759.2648 ns, Max = 770.2591 ns
IQR = 13.1221 ns, LowerFence = 726.4596 ns, UpperFence = 778.9480 ns
ConfidenceInterval = [743.6982 ns; 763.6552 ns] (CI 99.9%), Margin = 9.9785 ns (1.32% of Mean)
Skewness = 0.49, Kurtosis = 2.01, MValue = 2

// **************************
// Benchmark: Test.StringFormat: Core(Runtime=Core) [count=10]
// *** Execute ***
// Launch: 1 / 1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.0.9 (CoreCLR 4.6.26614.01, CoreFX 4.6.26614.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: Core(Runtime=Core)

Pilot  1: 16 op, 189217.30 ns, 11.8261 us/op
Pilot  2: 32 op, 91362.28 ns, 2.8551 us/op
Pilot  3: 64 op, 101565.17 ns, 1.5870 us/op
Pilot  4: 128 op, 199420.20 ns, 1.5580 us/op
Pilot  5: 256 op, 544927.28 ns, 2.1286 us/op
Pilot  6: 512 op, 1543883.34 ns, 3.0154 us/op
Pilot  7: 1024 op, 3781099.70 ns, 3.6925 us/op
Pilot  8: 2048 op, 5583765.53 ns, 2.7264 us/op
Pilot  9: 4096 op, 11469907.72 ns, 2.8003 us/op
Pilot 10: 8192 op, 17165905.08 ns, 2.0954 us/op
Pilot 11: 16384 op, 45514181.79 ns, 2.7780 us/op
Pilot 12: 32768 op, 57175625.66 ns, 1.7449 us/op
Pilot 13: 65536 op, 100886214.08 ns, 1.5394 us/op
Pilot 14: 131072 op, 206378107.19 ns, 1.5745 us/op
Pilot 15: 262144 op, 406551463.63 ns, 1.5509 us/op
Pilot 16: 524288 op, 809677537.54 ns, 1.5443 us/op

IdleWarmup  1: 524288 op, 803246.00 ns, 1.5321 ns/op
IdleWarmup  2: 524288 op, 800463.40 ns, 1.5268 ns/op
IdleWarmup  3: 524288 op, 793043.11 ns, 1.5126 ns/op
IdleWarmup  4: 524288 op, 1012405.33 ns, 1.9310 ns/op
IdleWarmup  5: 524288 op, 998492.29 ns, 1.9045 ns/op
IdleWarmup  6: 524288 op, 975303.90 ns, 1.8602 ns/op
IdleWarmup  7: 524288 op, 835709.76 ns, 1.5940 ns/op
IdleWarmup  8: 524288 op, 809274.99 ns, 1.5436 ns/op
IdleWarmup  9: 524288 op, 794434.41 ns, 1.5153 ns/op
IdleWarmup 10: 524288 op, 835245.99 ns, 1.5931 ns/op

IdleTarget  1: 524288 op, 811593.83 ns, 1.5480 ns/op
IdleTarget  2: 524288 op, 803246.00 ns, 1.5321 ns/op
IdleTarget  3: 524288 op, 796753.25 ns, 1.5197 ns/op
IdleTarget  4: 524288 op, 823188.02 ns, 1.5701 ns/op
IdleTarget  5: 524288 op, 825043.10 ns, 1.5736 ns/op
IdleTarget  6: 524288 op, 1050898.06 ns, 2.0044 ns/op
IdleTarget  7: 524288 op, 800463.40 ns, 1.5268 ns/op
IdleTarget  8: 524288 op, 804637.31 ns, 1.5347 ns/op
IdleTarget  9: 524288 op, 787477.90 ns, 1.5020 ns/op
IdleTarget 10: 524288 op, 804173.54 ns, 1.5338 ns/op
IdleTarget 11: 524288 op, 800927.16 ns, 1.5276 ns/op
IdleTarget 12: 524288 op, 794898.18 ns, 1.5161 ns/op
IdleTarget 13: 524288 op, 840811.20 ns, 1.6037 ns/op
IdleTarget 14: 524288 op, 831999.61 ns, 1.5869 ns/op
IdleTarget 15: 524288 op, 963245.93 ns, 1.8372 ns/op

MainWarmup  1: 524288 op, 799917078.30 ns, 1.5257 us/op
MainWarmup  2: 524288 op, 800409136.04 ns, 1.5267 us/op
MainWarmup  3: 524288 op, 864565859.91 ns, 1.6490 us/op
MainWarmup  4: 524288 op, 832726802.21 ns, 1.5883 us/op
MainWarmup  5: 524288 op, 908780100.28 ns, 1.7334 us/op
MainWarmup  6: 524288 op, 874336985.81 ns, 1.6677 us/op

// BeforeMainRun
MainTarget  1: 524288 op, 856271371.00 ns, 1.6332 us/op
MainTarget  2: 524288 op, 802467801.75 ns, 1.5306 us/op
MainTarget  3: 524288 op, 806116263.83 ns, 1.5375 us/op
MainTarget  4: 524288 op, 797747572.06 ns, 1.5216 us/op
MainTarget  5: 524288 op, 809239740.64 ns, 1.5435 us/op
MainTarget  6: 524288 op, 804564032.67 ns, 1.5346 us/op
MainTarget  7: 524288 op, 816689244.43 ns, 1.5577 us/op
MainTarget  8: 524288 op, 873823594.75 ns, 1.6667 us/op
MainTarget  9: 524288 op, 876915999.11 ns, 1.6726 us/op
MainTarget 10: 524288 op, 808224088.94 ns, 1.5416 us/op
MainTarget 11: 524288 op, 801554178.99 ns, 1.5288 us/op
MainTarget 12: 524288 op, 809701189.70 ns, 1.5444 us/op
MainTarget 13: 524288 op, 891673557.48 ns, 1.7007 us/op
MainTarget 14: 524288 op, 878641215.70 ns, 1.6759 us/op
MainTarget 15: 524288 op, 821569937.82 ns, 1.5670 us/op
MainTarget 16: 524288 op, 905765608.92 ns, 1.7276 us/op
MainTarget 17: 524288 op, 844983260.30 ns, 1.6117 us/op
MainTarget 18: 524288 op, 808138755.65 ns, 1.5414 us/op
MainTarget 19: 524288 op, 821285648.10 ns, 1.5665 us/op
MainTarget 20: 524288 op, 816802403.80 ns, 1.5579 us/op
MainTarget 21: 524288 op, 957074570.63 ns, 1.8255 us/op
MainTarget 22: 524288 op, 814559158.47 ns, 1.5536 us/op
MainTarget 23: 524288 op, 813908028.33 ns, 1.5524 us/op
MainTarget 24: 524288 op, 823442168.84 ns, 1.5706 us/op
MainTarget 25: 524288 op, 813434521.31 ns, 1.5515 us/op
MainTarget 26: 524288 op, 818308721.94 ns, 1.5608 us/op
MainTarget 27: 524288 op, 913422880.73 ns, 1.7422 us/op
MainTarget 28: 524288 op, 822112546.27 ns, 1.5681 us/op
MainTarget 29: 524288 op, 803152786.94 ns, 1.5319 us/op
MainTarget 30: 524288 op, 861884817.68 ns, 1.6439 us/op
MainTarget 31: 524288 op, 903657783.81 ns, 1.7236 us/op
MainTarget 32: 524288 op, 812921594.01 ns, 1.5505 us/op
MainTarget 33: 524288 op, 810154290.94 ns, 1.5452 us/op
MainTarget 34: 524288 op, 805394177.21 ns, 1.5362 us/op
MainTarget 35: 524288 op, 802279975.75 ns, 1.5302 us/op
MainTarget 36: 524288 op, 825131211.53 ns, 1.5738 us/op
MainTarget 37: 524288 op, 892540803.46 ns, 1.7024 us/op
MainTarget 38: 524288 op, 870849914.97 ns, 1.6610 us/op
MainTarget 39: 524288 op, 845777694.71 ns, 1.6132 us/op
MainTarget 40: 524288 op, 1086235786.09 ns, 2.0718 us/op
MainTarget 41: 524288 op, 816650287.93 ns, 1.5576 us/op
MainTarget 42: 524288 op, 811261304.92 ns, 1.5474 us/op
MainTarget 43: 524288 op, 1192960838.05 ns, 2.2754 us/op
MainTarget 44: 524288 op, 805181307.74 ns, 1.5358 us/op
MainTarget 45: 524288 op, 834402395.64 ns, 1.5915 us/op
MainTarget 46: 524288 op, 882456170.46 ns, 1.6832 us/op
MainTarget 47: 524288 op, 1331072310.23 ns, 2.5388 us/op
MainTarget 48: 524288 op, 815357766.79 ns, 1.5552 us/op
MainTarget 49: 524288 op, 807132843.07 ns, 1.5395 us/op
MainTarget 50: 524288 op, 802708497.29 ns, 1.5310 us/op
MainTarget 51: 524288 op, 822518806.95 ns, 1.5688 us/op
MainTarget 52: 524288 op, 805587568.42 ns, 1.5365 us/op
MainTarget 53: 524288 op, 927355859.78 ns, 1.7688 us/op
MainTarget 54: 524288 op, 815400897.21 ns, 1.5553 us/op
MainTarget 55: 524288 op, 896981381.11 ns, 1.7109 us/op
MainTarget 56: 524288 op, 812594637.64 ns, 1.5499 us/op
MainTarget 57: 524288 op, 916333024.31 ns, 1.7478 us/op
MainTarget 58: 524288 op, 863712063.21 ns, 1.6474 us/op
MainTarget 59: 524288 op, 871005740.98 ns, 1.6613 us/op
MainTarget 60: 524288 op, 1337773292.63 ns, 2.5516 us/op
MainTarget 61: 524288 op, 861414557.03 ns, 1.6430 us/op
MainTarget 62: 524288 op, 888337211.21 ns, 1.6944 us/op
MainTarget 63: 524288 op, 840039030.71 ns, 1.6022 us/op
MainTarget 64: 524288 op, 821406691.52 ns, 1.5667 us/op
MainTarget 65: 524288 op, 807679161.66 ns, 1.5405 us/op
MainTarget 66: 524288 op, 815636491.30 ns, 1.5557 us/op
MainTarget 67: 524288 op, 830721469.81 ns, 1.5845 us/op
MainTarget 68: 524288 op, 815807621.65 ns, 1.5560 us/op

// AfterMainRun
Result  1: 524288 op, 855435413.90 ns, 1.6316 us/op
Result  2: 524288 op, 801631844.65 ns, 1.5290 us/op
Result  3: 524288 op, 805280306.73 ns, 1.5360 us/op
Result  4: 524288 op, 796911614.96 ns, 1.5200 us/op
Result  5: 524288 op, 808403783.54 ns, 1.5419 us/op
Result  6: 524288 op, 803728075.57 ns, 1.5330 us/op
Result  7: 524288 op, 815853287.33 ns, 1.5561 us/op
Result  8: 524288 op, 872987637.65 ns, 1.6651 us/op
Result  9: 524288 op, 876080042.01 ns, 1.6710 us/op
Result 10: 524288 op, 807388131.84 ns, 1.5400 us/op
Result 11: 524288 op, 800718221.89 ns, 1.5272 us/op
Result 12: 524288 op, 808865232.60 ns, 1.5428 us/op
Result 13: 524288 op, 890837600.38 ns, 1.6991 us/op
Result 14: 524288 op, 877805258.60 ns, 1.6743 us/op
Result 15: 524288 op, 820733980.72 ns, 1.5654 us/op
Result 16: 524288 op, 904929651.82 ns, 1.7260 us/op
Result 17: 524288 op, 844147303.20 ns, 1.6101 us/op
Result 18: 524288 op, 807302798.55 ns, 1.5398 us/op
Result 19: 524288 op, 820449691.00 ns, 1.5649 us/op
Result 20: 524288 op, 815966446.70 ns, 1.5563 us/op
Result 21: 524288 op, 956238613.53 ns, 1.8239 us/op
Result 22: 524288 op, 813723201.37 ns, 1.5521 us/op
Result 23: 524288 op, 813072071.23 ns, 1.5508 us/op
Result 24: 524288 op, 822606211.74 ns, 1.5690 us/op
Result 25: 524288 op, 812598564.21 ns, 1.5499 us/op
Result 26: 524288 op, 817472764.84 ns, 1.5592 us/op
Result 27: 524288 op, 912586923.63 ns, 1.7406 us/op
Result 28: 524288 op, 821276589.17 ns, 1.5665 us/op
Result 29: 524288 op, 802316829.84 ns, 1.5303 us/op
Result 30: 524288 op, 861048860.58 ns, 1.6423 us/op
Result 31: 524288 op, 902821826.71 ns, 1.7220 us/op
Result 32: 524288 op, 812085636.91 ns, 1.5489 us/op
Result 33: 524288 op, 809318333.84 ns, 1.5437 us/op
Result 34: 524288 op, 804558220.11 ns, 1.5346 us/op
Result 35: 524288 op, 801444018.65 ns, 1.5286 us/op
Result 36: 524288 op, 824295254.43 ns, 1.5722 us/op
Result 37: 524288 op, 891704846.36 ns, 1.7008 us/op
Result 38: 524288 op, 870013957.87 ns, 1.6594 us/op
Result 39: 524288 op, 844941737.61 ns, 1.6116 us/op
Result 40: 524288 op, 815814330.83 ns, 1.5560 us/op
Result 41: 524288 op, 810425347.82 ns, 1.5458 us/op
Result 42: 524288 op, 804345350.64 ns, 1.5342 us/op
Result 43: 524288 op, 833566438.54 ns, 1.5899 us/op
Result 44: 524288 op, 881620213.35 ns, 1.6816 us/op
Result 45: 524288 op, 814521809.69 ns, 1.5536 us/op
Result 46: 524288 op, 806296885.97 ns, 1.5379 us/op
Result 47: 524288 op, 801872540.19 ns, 1.5295 us/op
Result 48: 524288 op, 821682849.85 ns, 1.5672 us/op
Result 49: 524288 op, 804751611.32 ns, 1.5349 us/op
Result 50: 524288 op, 926519902.68 ns, 1.7672 us/op
Result 51: 524288 op, 814564940.11 ns, 1.5537 us/op
Result 52: 524288 op, 896145424.01 ns, 1.7093 us/op
Result 53: 524288 op, 811758680.54 ns, 1.5483 us/op
Result 54: 524288 op, 915497067.21 ns, 1.7462 us/op
Result 55: 524288 op, 862876106.11 ns, 1.6458 us/op
Result 56: 524288 op, 870169783.88 ns, 1.6597 us/op
Result 57: 524288 op, 860578599.92 ns, 1.6414 us/op
Result 58: 524288 op, 887501254.11 ns, 1.6928 us/op
Result 59: 524288 op, 839203073.61 ns, 1.6007 us/op
Result 60: 524288 op, 820570734.42 ns, 1.5651 us/op
Result 61: 524288 op, 806843204.56 ns, 1.5389 us/op
Result 62: 524288 op, 814800534.20 ns, 1.5541 us/op
Result 63: 524288 op, 829885512.71 ns, 1.5829 us/op
Result 64: 524288 op, 814971664.55 ns, 1.5544 us/op
